id,storeName,storeAddress,storeCreatetime,storeUpdatetime,storePhone,storeDesc,storeArea,storeOrg,storePersonName,distributeType,channel,merchantName
619,新世纪万州五桥店,重庆市万州区百安大道199号新世纪超市,06:24.8,01:21.8,185 9870 3381,重庆商社新世纪百货连锁经营有限公司五桥店（原2603）,NULL,重庆新世纪,王晓红,2,中铁物流,NULL
620,新世纪超市四川达州南城店,四川省达州市达川区六合世家新世纪超市,06:24.8,03:27.6,19960666977,四川达州新世纪超市南城店,NULL,重庆新世纪,杨胜芳,2,京东物流,NULL
621,江北区新世纪石马河店,重庆市江北区宏盛路与南石路交叉路口新世纪百货石马河店,06:24.8,16:07.6,13500352898,重庆商社新世纪百货连锁经营有限公司石马河店,NULL,重庆新世纪,郑晓玲,1,,NULL
622,江北区重百黄泥磅中心店,重庆市江北区洋河北路重百超市黄泥磅店,06:24.9,06:21.2,13098660698,【重百】重庆商社新世纪百货连锁经营有限公司黄泥磅中心店,NULL,重百,李兴红,1,,NULL
623,巴南区新世纪马王坪店,重庆市巴南区马王坪新街113号,06:24.9,22:59.3,15922607675,重庆商社新世纪百货连锁经营有限公司马王坪店,NULL,重庆新世纪,赖先志,1,,NULL
624,南岸区新世纪白鹤路店,重庆市南岸区白鹤路3号,06:24.9,11:05.4,15223134593,重庆商社新世纪百货连锁经营有限公司白鹤路店,NULL,重庆新世纪,赵丽惠,1,,NULL
625,新世纪西彭铝城店,重庆重庆市九龙坡区西彭铝城大道新世纪,06:24.9,36:51.7,18290416355,重庆商社新世纪百货连锁经营有限公司铝城店,NULL,重庆新世纪,赖春梅,2,中铁物流,NULL
626,沙坪坝区重百沙坪商场-超市,重庆市沙坪坝区小龙坎新街77号重百超市,06:25.0,56:59.4,17729664286,【重百】重庆百货大楼股份有限公司沙坪商场-超市,NULL,重庆百货,李琼,1,,NULL
627,渝中区新世纪经纬大道店,重庆市渝中区经纬大道347号,06:25.0,03:26.5,1,重庆商社新世纪百货连锁经营有限公司经纬大道店,NULL,重庆新世纪,1,1,,NULL
628,江北区新世纪龙头寺店,重庆市渝北区龙头寺236号,06:25.0,21:45.0,1,,NULL,重庆新世纪,1,1,,NULL
629,江北区重百金科十年城店,重庆市江北区盘溪延伸段与民悦交叉路口重百超市金科十年城店,06:25.0,14:15.9,13637995940,【重百】重庆商社新世纪百货连锁经营有限公司金科十年城店,NULL,重百,王涛,1,,NULL
630,九龙坡区重百区华岩店,重庆九龙坡区华龙大道8号,06:25.0,58:22.2,0,【重百】重庆商社新世纪百货连锁经营有限公司华岩店,NULL,重百,0,1,,NULL
631,巴南区重百融汇半岛店,重庆市南岸区融汇半岛23号,06:25.0,09:41.9,1,【重百】重庆商社新世纪百货连锁经营有限公司融汇半岛店,NULL,重百,1,1,,NULL
632,重百开县店,重庆开县开州大道中段234号重百超市,06:25.1,03:25.3,17323679800,【重百】重庆商社新世纪百货连锁经营有限公司开县店,NULL,重百,罗芙蓉,2,中铁物流,NULL
633,新世纪北碚区碚峡路店,重庆市北碚区碚峡路21号,06:25.1,25:54.5,18883346485,重庆商社新世纪百货连锁经营有限公司碚峡路店,NULL,重庆新世纪,杨进,2,中铁物流,NULL
634,新世纪永川金科店,兴龙大道777号37栋永川金科新世纪,06:25.1,36:30.0,13452388896,重庆商社新世纪百货连锁经营有限公司永川金科店,NULL,重庆新世纪,冷玉兰,2,中铁物流,NULL
635,渝北区重百新城丽园店,重庆渝北区紫薇路181号,06:25.1,14:27.4,1,,NULL,重百,1,1,,NULL
636,新世纪涪陵区兴华店,重庆市涪陵区兴华路4号,06:25.1,29:56.0,13638257376,重庆商社新世纪百货连锁经营有限公司兴华店,NULL,重庆新世纪,王思霞,2,中铁物流,NULL
637,沙坪坝区重百康居西城店,康居西城6组团(沙坪坝区曾家镇大学城)重百超市,06:25.1,36:31.4,15998904435,【重百】重庆商社新世纪百货连锁经营有限公司康居西城店,NULL,重百,倪小琴,2,中铁物流,NULL
638,南岸区新世纪江南大道店,重庆市南岸区南坪江南大道6号,06:25.1,34:58.1,1,重庆商社新世纪百货连锁经营有限公司江南大道店,NULL,重庆新世纪,1,1,,NULL
639,新世纪万州区渝东花园店,重庆重庆市万州区北山大道197号渝东花园新世纪超市,06:25.1,07:00.9,18680939091,重庆商社新世纪百货连锁经营有限公司渝东花园店,NULL,重庆新世纪,徐杰,2,中铁物流,NULL
640,南岸区新世纪南坪商都-超市,重庆市南岸区南坪北路8号新世纪超市,06:25.1,28:15.5,15826136500,重庆商社新世纪百货连锁经营有限公司南坪商都-超市,NULL,重庆新世纪,王学华,1,,NULL
641,新世纪璧山店,重庆市壁山县壁城镇中心路23号,06:25.1,26:10.8,13452419642,重庆商社新世纪百货连锁经营有限公司璧山店,NULL,重庆新世纪,秦宗芳,2,中铁物流,NULL
642,渝北区新世纪人和店,重庆市人和龙寿路609号,06:25.1,43:16.2,1,重庆商社新世纪百货连锁经营有限公司人和店,NULL,重庆新世纪,1,1,,NULL
643,新世纪巫溪店,重庆市巫溪县新世纪超市,06:25.2,55:37.8,18580398780,重庆商社新世纪百货连锁经营有限公司巫溪店,NULL,重庆新世纪,陈艳梅,2,京东物流,NULL
644,新世纪万州区山湾店,重庆市万州区白岩路与国本路交汇处附近西北,06:25.2,30:58.7,13896259033,重庆商社新世纪百货连锁经营有限公司山湾店,NULL,重庆新世纪,张德林,2,中铁物流,NULL
645,九龙坡区新世纪白马凼店,,06:25.2,38:48.1,1,,NULL,重庆新世纪,1,1,,NULL
646,重百合川滨江路(重百环球广场）店,重庆市合川区滨江路29号,06:25.2,47:25.9,15923267228,重庆商社新世纪百货连锁经营有限公司重百环球广场店,NULL,重百,黄红,2,中铁物流,NULL
647,新世纪巫溪商都店,重庆市巫溪县巫溪商都新世纪超市,06:25.2,55:30.1,18323760068,重庆商社新世纪百货连锁经营有限公司巫溪商都店,NULL,重庆新世纪,徐昌燕,2,京东物流,NULL
648,南岸区重百学府大道店,重庆市南岸区学府大道69号阳光雅筑1-1-1号,06:25.2,59:04.9,13368384251,【重百】重庆商社新世纪百货连锁经营有限公司学府大道店,NULL,重百,王承瑶,1,,NULL
649,江北区重百人和中心店,重庆市渝北区人和大道重百超市人和店,06:25.2,10:18.5,13883699814,【重百】重庆商社新世纪百货连锁经营有限公司人和中心店,NULL,重百,马占平,1,,NULL
650,重百武隆店,重庆市武隆巷口镇芙蓉中路20号,06:25.2,50:59.2,15023923399,【重百】重庆商社新世纪百货连锁经营有限公司武隆店,NULL,重百,蒋应菊,2,天天快递,NULL
651,沙坪坝区新世纪陈家湾店,重庆市沙坪坝区陈家湾2号,06:25.2,52:42.5,15223190528,重庆商社新世纪百货连锁经营有限公司陈家湾店,NULL,重庆新世纪,吴兆兰,1,,NULL
652,新世纪达州商都-超市,达州市通川区通川中路31号新世纪超市,06:25.3,49:30.9,13882819642,重庆商社新世纪百货连锁经营有限公司达州商都-超市,NULL,四川新世纪,桌俊玲,2,中铁物流,NULL
653,重百广安商场,广安市广宁路248号广安商场重百超市,06:25.3,02:20.0,15082672176,【重百】重庆商社新世纪百货连锁经营有限公司广安店,NULL,重百,陈梅,2,中铁物流,NULL
654,渝北区重百龙湖蓝调天街店,重庆市渝北区龙宁路重百超市蓝调天街店,06:25.3,13:35.9,13708323795,【重百】重庆商社新世纪百货连锁经营有限公司龙湖蓝调天街店,NULL,重百,蒋娅,1,,NULL
655,渝中区新世纪解放碑商都-解都店,重庆市渝中区邹容路新世纪百货解放碑商都店,06:25.3,22:59.3,13678430486,重庆商社新世纪百货连锁经营有限公司解放碑商都-超市/解都店,NULL,重庆新世纪,彭丽娜,1,,NULL
656,新世纪永川新城店,重庆重庆市永川区人民南路与人民西路交叉口永川新城新世纪,06:25.3,50:51.8,15320924897,重庆商社新世纪百货连锁经营有限公司永川新城店,NULL,重庆新世纪,杨坤群,2,中铁物流,NULL
657,新世纪湖北利川商都-超市,利川市清江大道288号利川商都新世纪超市,06:25.3,15:19.8,13135838985,重庆商社新世纪百货连锁经营有限公司利川商都-超市,NULL,新世纪,杨华,2,京东物流,NULL
658,江北区新世纪大石坝店,重庆市江北区大石坝115车站旁,06:25.3,02:22.7,1,,NULL,重庆新世纪,1,1,,NULL
659,新世纪开县区平桥店,重庆市开州区开州大道西272号新世纪超市,06:25.3,46:56.5,134 5277 1043,重庆商社新世纪百货连锁经营有限公司平桥店,NULL,重庆新世纪,王瑞芝,2,中铁物流,NULL
660,新世纪长寿区川维店,,06:25.3,08:03.5,13677675764,重庆商社新世纪百货连锁经营有限公司川维店,NULL,重庆新世纪,李红君,2,中铁物流,NULL
661,重百铜梁塔山坡店,重庆市铜梁县东城街道办事处中兴东路158号,06:25.3,11:02.0,15213359096,【重百】重庆商社新世纪百货连锁经营有限公司铜梁塔山坡店,NULL,重百,杨利华,2,中铁物流,NULL
662,重百荣昌商场-超市,重庆市荣昌县昌元镇滨河路185号,06:25.4,09:04.2,13594365336,【重百】重庆百货大楼股份有限公司荣昌商场-超市,NULL,重庆百货,陈沙,2,中铁物流,NULL
663,渝北区重百康园路店,重庆市渝北区康园路149号,06:25.4,03:56.6,0,【重百】重庆商社新世纪百货连锁经营有限公司康园路店,NULL,重百,0,1,,NULL
664,重百四川泸州商场-超市,四川省泸州市江阳区水井沟步行街泸州商场重百超市,06:25.4,56:41.3,18683002464,【重百】重庆百货大楼股份有限公司泸州商场-超市,NULL,重庆百货,隆兴莲,2,京东 物流,NULL
665,南岸区新世纪辅仁路店,重庆市南岸区辅仁路168号,06:25.4,58:05.6,18725865951,重庆商社新世纪百货连锁经营有限公司辅仁路店,NULL,重庆新世纪,肖文英,1,,NULL
666,新世纪万州区后街店,,06:25.4,39:05.9,18580810017,重庆商社新世纪百货连锁经营有限公司后街店,NULL,重庆新世纪,谭小梅,2,中铁物流,NULL
667,新世纪万州区王家坡店,,06:25.4,23:32.9,13668406693,重庆商社新世纪百货连锁经营有限公司王家坡店,NULL,重庆新世纪,张书义,2,中铁物流,NULL
668,新世纪四川泸州纳溪店,,06:25.4,56:32.1,13688207691,,NULL,重庆新世纪,何丽,2,京东物流,NULL
669,重百南川金佛大道店,重庆市南川区金佛大道2号重百超市,06:25.4,05:50.2,17783732055,【重百】重庆商社新世纪百货连锁经营有限公司金佛大道店,NULL,重百,李黎,2,中铁物流,NULL
670,新世纪北碚万达广场店,重庆市北碚区冯时行路万达广场新世纪超市,06:25.4,20:55.0,15111849323,重庆商社新世纪百货连锁经营有限公司北碚万达广场店,NULL,重庆新世纪,汪漫丽,2,中铁物流,NULL
671,重百遵义商场-超市,,06:25.4,25:27.0,15120159990,,NULL,重庆百货,毛雨,2,,NULL
672,新世纪宜宾商都-超市,四川省宜宾市翠屏区蜀南大道14号新世纪超市,06:25.4,26:27.6,13980393800,重庆百货大楼股份有限公司新世纪百货宜宾商都-超市,NULL,四川新世纪,周容,2,中铁物流,NULL
673,新世纪梁平时代广场店,重庆市梁平县桂西路2号新世纪梁平时代店,06:25.4,52:44.0,15223032490,重庆商社新世纪百货连锁经营有限公司梁平时代广场店,NULL,重庆新世纪,吴安丹,2,中铁物流,NULL
674,九龙坡区娇兰佳人,重庆市九龙坡区巴福镇九龙园区聚业路118号5幢（娇兰佳人仓储配送中心,33:35.3,42:20.2,13272724433,,NULL,分销,孙永红,1,,NULL
676,人人乐永川店,永川区人民南路66号 人人乐超市,29:44.9,17:00.0,18084000094,人人乐永川,NULL,人人乐,陈香,2,中铁物流,NULL
680,郫县重百郫都商场,成都市郫都区郫筒镇杜鹃路46号重白超市,00:06.5,05:35.0,15308211446,【重百】重庆百货大楼股份有限公司郫都商场分公司,NULL,四川重百,刘庆纯,2,中铁物流,NULL
681,网络微商,,13:07.4,25:45.5,1,,NULL,微商,1,2,,NULL
682,成都大仓,,16:29.9,25:53.3,1,,NULL,成都大仓,1,1,,NULL
683,贵阳大仓,,05:51.1,04:16.4,1,,NULL,贵阳大仓,1,2,,NULL
684,永川 毛环,永川商贸城B馆1004号,31:05.7,02:05.8,13399815806,永川 毛环,NULL,分销客户,毛环,2,联合物流,NULL
685,綦江邵正平,,49:05.8,11:44.8,13008358969,綦江邵正平,NULL,分销客户,邵正平,2,巴淋物流优先或迪丰物流,NULL
687,永辉样品,,58:02.4,29:51.5,1,,NULL,永辉样品,1,1,,NULL
688,零售客户,,59:50.6,26:30.0,1,,NULL,零售客户,1,2,,NULL
689,璧山 中尚量贩超市（青杠店）,重庆璧山青杠中大街中尚超市,41:03.7,27:37.6,15922930330,大润发量贩超市（青杠店）,NULL,包场,吴精英,2,迪丰物流,NULL
690,重百合川中心店,重庆市合川区苏家街25号重百超市,05:28.4,41:27.3,15102399178,【重百】重庆商社新世纪百货连锁经营有限公司重百合川中心店,NULL,重百,邓晓琴,2,中铁物流,NULL
692,涪陵新大兴杜莉,,36:38.2,02:23.6,13628250399,,NULL,分销客户,杜莉,2,迪丰物流,NULL
694,龙水尚美日化李伟,,42:32.3,56:06.9,13983665293,,NULL,分销客户,李伟,2,迪丰物流,NULL
695,长寿周永刚,,19:45.8,21:29.8,13399886019,长寿周永刚（余小利、姝妍商贸、你我他商贸）,NULL,分销客户,周永刚,2,宇鑫物流,NULL
697,新世纪荣昌金科,重庆市荣昌区昌州街道国泰路20号新世纪超市,46:39.0,57:19.8,13538381372,重庆商社新世纪百货连锁经营有限公司荣昌金科店,NULL,新世纪,胡小林,2,中铁物流,NULL
698,九龙坡区歇台子办公室,,34:56.0,16:46.7,1,,NULL,展鹿,1,1,,NULL
699,永辉万州春天花园,,59:00.6,10:31.3,15320715069,,NULL,永辉,周代殊,2,中铁物流,NULL
700,重百合川南津街,重庆合川市南津街书院路6号新世纪超市,13:53.5,53:56.8,15111879026,【重百】重庆商社新世纪百货连锁经营有限公司合川南津街店,NULL,重庆百货,杨晓琴,2,中铁物流,NULL
701,荣昌安富廖申芳,,38:59.6,55:37.1,15111845921,,NULL,分销客户,廖申芳,2,迪丰物流,NULL
702,渝中区永辉大坪龙湖时代天街店,,33:26.2,51:12.9,1,重庆渝中区--龙湖时代天街店,NULL,联营永辉,1,1,,NULL
703,江北区人人乐五里店,,03:38.2,16:28.3,1,,NULL,人人乐,1,1,,NULL
704,龙泽军,,10:13.2,04:22.8,0,,NULL,分销客户,0,1,,NULL
705,渝北区永辉黄泥磅店,,13:30.3,02:33.8,15215096819,重庆渝北区--黄泥Y店,NULL,联营永辉,杨传容,1,,NULL
706,开县周建明,,20:42.2,17:23.4,13098660569,,NULL,分销客户,周建明,2,黄花梨物流或港茂物流或龙国物流,NULL
707,KA 专供,,25:11.9,29:58.8,1,,NULL,沃尔玛,1,1,,NULL
708,重百陈家桥店,重庆市沙坪坝区陈家桥镇545号,48:51.0,26:51.4,18223001641,【重百】重庆商社新世纪百货连锁经营有限公司陈家桥店,NULL,重百,喻红,2,中铁物流,NULL
709,朝天门李可伟,重庆市渝中区日月光2楼太平洋,24:26.2,36:39.8,13368176291,,NULL,分销客户,谭建,1,,NULL
710,重百武胜店,四川省广安市武胜县重百武胜店超市韩束专柜重百超市,25:20.2,11:55.5,138 8262 3841,【重百】重庆商社新世纪百货连锁经营有限公司武胜店,NULL,四川重百,郑星星,2,天天快递,NULL
711,成都办,成都市新都区军屯镇军浙路898号（皇家金盾集团内）商贸城,10:35.4,36:05.4,15348172719,,NULL,展鹿,曾莉,2,汇运物流,NULL
712,丰都陈天龙,,44:16.5,43:37.0,13983596185,,NULL,分销客户,陈天龙,2,展旺物流,NULL
713,新世纪武胜城南店,四川广安市武胜县振兴路与柳堡街交汇处武胜城南重百超市,05:40.8,58:21.2,15082698896,重庆商社新世纪百货连锁经营有限公司武胜城南店,NULL,四川新世纪,谭春华,2,京东物流,NULL
714,巫山曹洋,,54:10.2,01:54.4,13388943237,,NULL,分销客户,曹洋,2,乘风物流,NULL
715,奉节陈华,,17:21.2,37:25.1,18580839927,,NULL,分销客户,陈华,2,恒耀物流或李姐物流,NULL
717,万州攀松商贸公司,重庆市万州区枇杷坪东路66号门面（睿尚城车库）,02:00.3,00:11.0,13212520668,重庆攀松商贸有限公司（袁定祥、郭翠娟）,NULL,分销客户,陈波,2,万佳物流或龙国物流,NULL
718,云阳谭真春,,04:11.7,00:24.6,15310034897,,NULL,分销客户,谭真春,2,迪丰物流,NULL
719,网络销售,,26:44.7,47:12.2,0,,NULL,网络销售,0,2,韵达快递,NULL
720,贵阳办刘灿,,14:09.4,11:07.6,0,,NULL,展鹿,0,2,迪丰专线物流,NULL
721,遵义袁玉荣,,14:29.2,27:41.7,0,,NULL,零售客户,0,2,,NULL
722,西藏苏红利,,15:56.9,00:16.7,13890139233,,NULL,分销客户,苏红利,2,便捷物流,NULL
723,重庆鑫彦大药房,,35:33.9,40:43.8,0,,NULL,分销客户,0,1,,NULL
724,武隆彭静,,33:20.5,59:48.2,18983866989,,NULL,分销客户,彭静,2,迪丰物流,NULL
725,巴南区谢潮红,木洞轻纺城,54:37.3,48:33.1,17783356629,,NULL,分销客户,何巧巧,2,中铁物流,NULL
726,万州办,万州春天花园25号楼负一楼10号门面,41:25.6,19:40.9,15320715069,,NULL,展鹿,周代殊,2,中铁物流,NULL
727,湖北宜昌五峰粤客隆,湖北宜昌五峰渔洋关粤客隆超市,31:09.1,26:36.8,15972709559,包场宜昌五峰（粤客隆购物广场）,NULL,包场,田玲,2,金瑞物流,NULL
728,沙坪坝区永辉大学城春华秋实店,重庆重庆市沙坪坝区大学城中路与思贤路交叉口春华秋实永辉超市,50:07.4,46:37.1,15111802091,重庆沙坪坝区--春华秋实店,NULL,重庆永辉,徐会丽,2,中铁物流,NULL
729,万州苏春红,,01:02.7,32:14.0,13594761166,,NULL,分销客户,苏春红,2,龙国物流,NULL
730,张天伟,,27:27.7,28:04.6,13132385698,,NULL,零售客户,0,2,,NULL
731,胡会容15025608820,,12:12.2,28:10.7,15025608820,,NULL,零售客户,0,2,,NULL
732,酉阳付玉武,,58:27.8,59:10.8,13896830396,,NULL,客户,付玉武,2,迪丰物流,NULL
734,垫江蒋邦春,,38:38.7,40:31.6,13996732656,,NULL,分销客户,张生兰,2,迪丰物流,NULL
735,邦煜生物科技,,08:35.7,28:29.9,13701547921,,NULL,邦煜生物,左老板,2,,NULL
736,贵州观山湖万达店,,56:00.8,09:07.9,18984039187,,NULL,贵阳永辉,刘灿,2,迪丰专线物流,NULL
737,四川阆中吴姐,,59:06.3,58:14.4,13688224525,,NULL,客户,吴姐,2,苍广物流,NULL
738,永辉泸州万达广场店,四川省泸州市龙马潭区金带路与红星路交汇处永辉超市,38:14.6,17:00.1,17721979730,四川泸州市--泸州万达广场店,NULL,四川永辉,李建梅,2,中铁物流,NULL
740,九龙坡区永辉谢家湾店,,00:56.8,58:29.2,15696122331,重庆九龙坡区--谢家湾店,NULL,联营永辉,周利,1,,NULL
741,南岸区永辉奥园城市天地,,09:37.9,40:05.5,1,重庆南岸区--奥园城市天地店,NULL,联营永辉,1,1,,NULL
742,尹波片区,,43:30.6,04:52.5,0,,NULL,KA系统,0,1,,NULL
743,刘南平片区,,22:48.6,28:34.4,0,,NULL,永辉,0,1,,NULL
744,何忠丽片区,,23:19.3,28:39.2,0,,NULL,永辉,0,1,,NULL
745,程国华片区,,23:45.9,28:43.3,0,,NULL,永辉,0,1,,NULL
746,封兴勤片区,,24:04.4,28:47.3,0,,NULL,永辉,0,1,,NULL
747,何华明片区,,24:22.6,28:51.3,0,,NULL,永辉,0,1,,NULL
748,王伟片区,,28:11.8,28:55.9,0,,NULL,永辉,0,1,,NULL
749,熊敏片区,,32:47.3,29:00.8,0,,NULL,永辉,0,1,,NULL
750,重庆永辉大足五星大道店,重庆市大足区棠香街道五星大道永辉超市,32:27.8,28:19.3,18725688938,重庆大足区--五星大道店,NULL,重庆永辉,郑开芳,2,中铁物流,NULL
752,李先均,,56:40.2,14:01.8,13098600423,,NULL,零售客户,李先均,2,,NULL
753,江北区新世纪华融现代广场店,重庆市渝北区新南路429号新世纪百货华融现代广场店,39:58.2,20:27.2,13883932753,重庆商社新世纪百货连锁经营有限公司华融现代城,NULL,新世纪,雷小玉,1,,NULL
754,永辉广元摩尔天成店,四川省广元市利川区老城南街摩尔天成永辉超市,12:07.8,59:28.1,13458134095,四川广元市--摩尔天成店,NULL,四川永辉,吴永秀,2,美得物流,NULL
757,渝北区金龙路田子葵,重庆渝北区龙溪镇金龙路207号,52:02.3,17:22.0,13330387141,,NULL,重庆尚娜商贸,陈家梅,1,,NULL
758,库房,,58:19.9,NULL,1,,NULL,展鹿,1,,,NULL
759,南岸区杨道圣,,15:16.3,15:27.5,1,,NULL,分销客户,1,1,,NULL
760,成都办内购专用,成都市成华区二环东二段七号东城国际A幢2103,22:27.9,07:07.8,18280466291,,NULL,成都办内购,张金花,2,京东物流,NULL
762,秀山曾庆峰（美源兴商贸）,重庆市秀山县迎凤路旭升小车维修中心斜对面美源兴商贸有限公司,57:08.4,52:13.1,17723220350,,NULL,分销客户,陈超,2,良琨物流或迪丰物流或辉达物流,NULL
763,大丰镇成都爱上生活,,30:49.7,36:44.2,13688001338,包场成都爱上生活超市,NULL,包场,刘兴平,2,余氏东风,NULL
764,永辉眉山万达广场店,四川省眉山市文忠街眉山市体育馆旁永辉超市,03:55.3,05:06.2,14780142266,四川眉山市--眉山万达广场店,NULL,四川永辉,罗庆,2,中铁物流,NULL
766,永辉四川省南充营山店,南充市营山县复兴路与一环路北段交汇处永辉超市,39:51.2,03:40.0,15928497277,四川南充市--南充营山店,NULL,四川永辉,王艳燕,2,京东物流,NULL
768,贵阳办王朝英,,41:34.0,15:08.0,13984363007,,NULL,展鹿,王朝英,2,迪丰专线物流,NULL
769,大渡口冷超,大渡口区双城路199号雅居乐御宾府3期6幢1-1,11:44.2,31:14.3,18523188881,,NULL,分销客户,任雪春,2,中铁物流,NULL
770,利川杨兰,湖北恩施利川市文斗乡平安路43号,12:59.2,40:34.7,18771204888,,NULL,分销客户,杨兰,2,金瑞物流或渝利快运,NULL
771,成都乐山市闵龙江,乐山市长青路1555号家家乐超市连锁,42:40.9,03:08.1,18228315903,,NULL,成都团购,闵龙江,2,便捷物流,NULL
772,涪陵包剑彬,,42:58.0,26:09.6,15330511668,,NULL,分销客户,包建彬,2,迪丰物流,NULL
773,永辉四川乐山犍为店,四川省乐山市犍为县凤凰路南段99号永辉超市,02:27.4,30:09.3,13666278027,四川乐山市--乐山犍为店,NULL,四川永辉,李妍妍,2,京东物流,NULL
774,成都唐波（可贝尔）,,07:20.5,39:17.7,13982213858,,NULL,成都唐波,唐春梅,2,便捷物流,NULL
776,贵州品方商贸龚发伟,贵阳金关金伍路230号,11:01.6,38:38.1,18785172245,,NULL,分销客户,龚发伟,2,迪丰专线物流和团结物流,NULL
777,家乐福达州大竹店,,40:38.2,04:33.7,15983879878,,NULL,家乐福,秦飞,2,中铁物流,NULL
778,家乐福四川南充文化店,,32:08.9,04:22.2,15583007232,,NULL,家乐福,李丹,2,中铁物流,NULL
779,重庆美倩（李仁刚）,,15:18.6,07:10.1,13102322323,,NULL,分销客户,冉梦林,1,,NULL
780,南岸区人人乐万象汇店,,43:46.0,51:48.9,13068304979,人人乐万象汇店,NULL,人人乐,陈杰,1,,NULL
781,荣昌恒美日化李敬亦,重庆市荣昌县石桥镇,35:11.6,46:19.0,17738569483,,NULL,分销客户,李敬亦,2,海鸿物流  或者迪丰物流,NULL
782,合川黄麟雯,合川东津坨东津路114号,42:30.5,19:25.6,13370730688,,NULL,分销客户,黄麟雯,2,金环物流,NULL
783,龙崇霞片区,,41:31.2,49:57.3,18580047186,,NULL,重庆永辉,龙崇霞,1,,NULL
784,成都亨亦达（丽纯）,成都市双流县九江镇大井社区二组朋成物流园内,37:30.6,15:49.7,13540256285,,NULL,分销客户,胡金平,2,,NULL
785,潼南戴小莉,潼南区卧佛镇太平街154号,32:01.9,31:39.5,18203040695,,NULL,零售客户,戴小莉,2,中铁物流,NULL
786,王双庆,,07:42.1,NULL,13882836242,,NULL,王双庆,王双庆,2,,NULL
787,佛山市怡爽卫生用品有限公司赖永洪,佛山市狮山镇罗村下柏王芝围工业区,12:02.3,06:38.3,0757-88572223,,NULL,厂家,赖永洪,2,,NULL
788,陕西汉中杨露,陕西省汉中市西乡县廊桥大润发超市,16:45.2,20:49.1,18113987458,,NULL,分销客户,杨露,2,,NULL
789,四川和麦贺达商贸有限公司（黄总）,成都市郫都区永兴东路9号新希望乳业,43:54.3,NULL,13982213858,,NULL,零售客户,唐春梅,2,,NULL
790,重百万盛店,重庆市万盛区万盛国能天街新世纪超市,19:29.1,27:08.5,18723075125,【重百】重庆商社新世纪百货连锁经营有限公司万盛店,NULL,重庆新世纪,霍加会,2,天天快递,NULL
